hanoip:/vendor/firmware_mnt/image # ls -la
total 85580
drwxr-xr-x 2 overflowuid overflowuid     8192 2023-07-25 20:21 .
drwxr-xr-x 4 root        root            4096 2023-07-25 20:21 ..
-rw-rw-rw- 1 overflowuid overflowuid   648168 2023-07-25 20:21 Data.msc
-rw-rw-rw- 1 overflowuid overflowuid      148 2023-07-25 20:21 a615_zap.b00
-rw-rw-rw- 1 overflowuid overflowuid     6712 2023-07-25 20:21 a615_zap.b01
-rw-rw-rw- 1 overflowuid overflowuid     1984 2023-07-25 20:21 a615_zap.b02
-rw-rw-rw- 1 overflowuid overflowuid     6860 2023-07-25 20:21 a615_zap.mdt
-rw-rw-rw- 1 overflowuid overflowuid      948 2023-07-25 20:21 adsp.b00
-rw-rw-rw- 1 overflowuid overflowuid     7912 2023-07-25 20:21 adsp.b01
-rw-rw-rw- 1 overflowuid overflowuid    80588 2023-07-25 20:21 adsp.b02
-rw-rw-rw- 1 overflowuid overflowuid    98052 2023-07-25 20:21 adsp.b03
-rw-rw-rw- 1 overflowuid overflowuid  1895036 2023-07-25 20:21 adsp.b04
-rw-rw-rw- 1 overflowuid overflowuid  1707492 2023-07-25 20:21 adsp.b05
-rw-rw-rw- 1 overflowuid overflowuid     2936 2023-07-25 20:21 adsp.b06
-rw-rw-rw- 1 overflowuid overflowuid     6140 2023-07-25 20:21 adsp.b07
-rw-rw-rw- 1 overflowuid overflowuid    25908 2023-07-25 20:21 adsp.b08
-rw-rw-rw- 1 overflowuid overflowuid   170516 2023-07-25 20:21 adsp.b09
-rw-rw-rw- 1 overflowuid overflowuid   112092 2023-07-25 20:21 adsp.b10
-rw-rw-rw- 1 overflowuid overflowuid       82 2023-07-25 20:21 adsp.b11
-rw-rw-rw- 1 overflowuid overflowuid    23501 2023-07-25 20:21 adsp.b12
-rw-rw-rw- 1 overflowuid overflowuid    11840 2023-07-25 20:21 adsp.b13
-rw-rw-rw- 1 overflowuid overflowuid   184320 2023-07-25 20:21 adsp.b14
-rw-rw-rw- 1 overflowuid overflowuid  1610244 2023-07-25 20:21 adsp.b15
-rw-rw-rw- 1 overflowuid overflowuid    24580 2023-07-25 20:21 adsp.b16
-rw-rw-rw- 1 overflowuid overflowuid    13902 2023-07-25 20:21 adsp.b17
-rw-rw-rw- 1 overflowuid overflowuid    35008 2023-07-25 20:21 adsp.b18
-rw-rw-rw- 1 overflowuid overflowuid    53172 2023-07-25 20:21 adsp.b19
-rw-rw-rw- 1 overflowuid overflowuid   388508 2023-07-25 20:21 adsp.b20
-rw-rw-rw- 1 overflowuid overflowuid   221816 2023-07-25 20:21 adsp.b21
-rw-rw-rw- 1 overflowuid overflowuid      204 2023-07-25 20:21 adsp.b22
-rw-rw-rw- 1 overflowuid overflowuid  7221316 2023-07-25 20:21 adsp.b23
-rw-rw-rw- 1 overflowuid overflowuid   300360 2023-07-25 20:21 adsp.b24
-rw-rw-rw- 1 overflowuid overflowuid     2776 2023-07-25 20:21 adsp.b25
-rw-rw-rw- 1 overflowuid overflowuid    88600 2023-07-25 20:21 adsp.b26
-rw-rw-rw- 1 overflowuid overflowuid     8860 2023-07-25 20:21 adsp.mdt
-rw-rw-rw- 1 overflowuid overflowuid      403 2023-07-25 20:21 adspr.jsn
-rw-rw-rw- 1 overflowuid overflowuid      405 2023-07-25 20:21 adsps.jsn
-rw-rw-rw- 1 overflowuid overflowuid      555 2023-07-25 20:21 adspua.jsn
-rw-rw-rw- 1 overflowuid overflowuid    26328 2023-07-25 20:21 bdwlan.102
-rw-rw-rw- 1 overflowuid overflowuid    26328 2023-07-25 20:21 bdwlan.104
-rw-rw-rw- 1 overflowuid overflowuid    26328 2023-07-25 20:21 bdwlan.105
